record_id,authors,year,title,journal,doi,pmid,abstract,screening_decision,screening_notes,fulltext_available,pdf_retrieved,fulltext_decision,exclusion_reason_fulltext,prior_cdk46_percent,study_design,sample_size,outcomes_reported,reviewer_fulltext,notes_fulltext
JhaveriKL202541391667,"Jhaveri, KL and Neven, P and Casalnuovo, ML and Kim, SB and Tokunaga, E and Aftimos, P and Saura, C and O'Shaughnessy, J and Harbeck, N and Carey, LA and Curigliano, G and Watanabe, J and Lim, E and Huang, J and Qingyuan, Z and Llombart-Cussac, A and Huang, C and Desai, B and Limay, Y and Wang, XA and Cao, S and Bidard, FC",2025,Imlunestrant with or without abemaciclib in advanced breast cancer: updated efficacy results from the phase III EMBER-3 trial.,Annals of oncology : official journal of the European Society for Medical Oncology,10.1016/j.annonc.2025.11.018,41391667,,I,Key trial: EMBER,,,,,,,,,,
RugoHS202540896879,"Rugo, HS and Layman, RM and Lynce, F and Liu, X and Li, B and McRoy, L and Cohen, AB and Estevez, M and Curigliano, G and Brufsky, A",2025,Real-world progression-free survival of CDK4/6 inhibitors plus an aromatase inhibitor in HR-positive/HER2-negative metastatic breast cancer in United States routine clinical practice.,ESMO open,10.1016/j.esmoop.2025.105570,40896879,,U,"Post-CDK4/6 progression mentioned, HR/HER2 status unclear",,,,,,,,,,
JeselsohnR202540714513,"Jeselsohn, R and Fu, J and Ren, Y and Mahtani, R and Ma, C and DeMichele, A and Cristofanilli, M and Meisel, J and Miller, KD and Abdou, Y and Riley, EC and Qamar, R and Sharma, P and Reid, S and Ko, N and Liu, Y and Gauthier, E and Burstein, HJ and DeMeo, M and Regan, M and Tolaney, SM and Mayer, EL",2025,Circulating tumor DNA mutational landscape and dynamics after progression on a CDK4/6 inhibitor in the PACE phase II trial for metastatic HR-positive/HER2-negative breast cancer.,ESMO open,10.1016/j.esmoop.2025.105506,40714513,,U,"Post-CDK4/6 progression mentioned, HR/HER2 status unclear",,,,,,,,,,
TokunagaE202539379782,"Tokunaga, E and Iwata, H and Itoh, M and Taira, T and Toyama, T and Mizuno, T and Osaki, A and Yanagita, Y and Nakamura, S and Nakamura, R and Sambe, T and Ozaki, T and Schiavon, G and Howell, SJ and Toi, M",2025,Capivasertib and fulvestrant for patients with HR-positive/HER2-negative advanced breast cancer: analysis of the subgroup of patients from Japan in the phase 3 CAPItello-291 trial.,"Breast cancer (Tokyo, Japan)",10.1007/s12282-024-01640-z,39379782,,I,Key trial: CAPItello,,,,,,,,,,
HoraniM202337860199,"Horani, M and Abdel-Razeq, H",2023,"Treatment options for patients with hormone receptor-positive, HER2-negative advanced-stage breast cancer: maintaining cyclin-dependent kinase 4/6 inhibitors beyond progression.",Frontiers in oncology,10.3389/fonc.2023.1272602,37860199,,I,Key trial: MAINTAIN,,,,,,,,,,
LindemanGJ202235583555,"Lindeman, GJ and Fernando, TM and Bowen, R and Jerzak, KJ and Song, X and Decker, T and Boyle, F and McCune, S and Armstrong, A and Shannon, C and Bertelli, G and Chang, CW and Desai, R and Gupta, K and Wilson, TR and Flechais, A and Bardia, A",2022,"VERONICA: Randomized Phase II Study of Fulvestrant and Venetoclax in ER-Positive Metastatic Breast Cancer Post-CDK4/6 Inhibitors - Efficacy, Safety, and Biomarker Results.",Clinical cancer research : an official journal of the American Association for Cancer Research,10.1158/1078-0432.CCR-21-3811,35583555,,U,"Post-CDK4/6 progression mentioned, HR/HER2 status unclear",,,,,,,,,,
SledgeGW202031563959,"Sledge, GW and Toi, M and Neven, P and Sohn, J and Inoue, K and Pivot, X and Burdaeva, O and Okera, M and Masuda, N and Kaufman, PA and Koh, H and Grischke, EM and Conte, P and Lu, Y and Barriga, S and Hurt, K and Frenzel, M and Johnston, S and Llombart-Cussac, A",2020,"The Effect of Abemaciclib Plus Fulvestrant on Overall Survival in Hormone Receptor-Positive, ERBB2-Negative Breast Cancer That Progressed on Endocrine Therapy-MONARCH 2: A Randomized Clinical Trial.",JAMA oncology,10.1001/jamaoncol.2019.4782,31563959,,U,"Unclear eligibility from title/abstract, review full-text",,,,,,,,,,
KettnerNM20252,Kettner N.M.,2025,"IL-6 predicts CDK4/6 inhibitor resistance, identifying STAT3 as a target in HR + /HER2-negative metastatic breast cancer",Npj Precision Oncology,10.1038/s41698-025-01041-1,,,U,"Post-CDK4/6 progression mentioned, HR/HER2 status unclear",,,,,,,,,,
GerratanaL202511,Gerratana L.,2025,Circulating Tumor Cell Dynamics after CDK4/6 Inhibitor for Hormone Receptor–Positive Metastatic Breast Cancer: A Biomarker Analysis from the PACE Phase II Study,Clinical Cancer Research,10.1158/1078-0432.CCR-25-0327,,,U,"Post-CDK4/6 progression mentioned, HR/HER2 status unclear",,,,,,,,,,
ElenaCM202529,Elena C.M.,2025,"A Phase 2, Open Label, Multicenter, Single Arm Trial Evaluating the Activity and Safety of Abemaciclib + Aromatase Inhibitors (AIs) as Second-Line Treatment After First-Line Fulvestrant in Hormone-Receptor-Positive (HR+), Human-Epidermal-Growth-Factor-Receptor-Negative (HER2-) Metastatic Breast Cancer (MBC) Patients. Final Results of HERMIONE-7 Trial",Clinical Breast Cancer,10.1016/j.clbc.2025.05.003,,,I,HR+/HER2-/metastatic/CDK4/6 + post-CDK4/6 drug mentioned,,,,,,,,,,
AgrawalYN202536,Agrawal Y.N.,2025,Transcriptomic Predictors of Survival for Palbociclib + Endocrine Therapy Versus Capecitabine in Aromatase Inhibitor-Resistant Breast Cancer From the GEICAM/2013-02 PEARL Trial,JCO Precision Oncology,10.1200/PO-24-00937,,,U,"Unclear eligibility from title/abstract, review full-text",,,,,,,,,,
LlombartCussacA202537,Llombart-Cussac A.,2025,Second-Line Endocrine Therapy With or Without Palbociclib Rechallenge in Patients With Hormone Receptor-Positive/Human Epidermal Growth Factor Receptor 2-Negative Advanced Breast Cancer: PALMIRA Trial,Journal of Clinical Oncology,10.1200/JCO-24-01865,,,I,Key trial: PALMIRA,,,,,,,,,,
RavaniLV202541,Ravani L.V.,2025,Efficacy of Subsequent Treatments After Disease Progression on CDK4/6 Inhibitors in Patients With Hormone Receptor-Positive Advanced Breast Cancer,JCO Oncology Practice,10.1200/OP-24-00649,,,U,"Post-CDK4/6 progression mentioned, HR/HER2 status unclear",,,,,,,,,,
KalinskyK202547,Kalinsky K.,2025,Abemaciclib Plus Fulvestrant in Advanced Breast Cancer after Progression on CDK4/6 Inhibition: Results from the Phase III postMONARCH Trial,Journal of Clinical Oncology,10.1200/JCO-24-02086,,,I,Key trial: postMONARCH,,,,,,,,,,
