record_id,title,doi,pmid,retrieval_method,pdf_path,retrieval_status,notes
JhaveriKL202541391667,Imlunestrant with or without abemaciclib in advanced breast cancer: updated efficacy results from th,10.1016/j.annonc.2025.11.018,41391667,,,pending,
RugoHS202540896879,Real-world progression-free survival of CDK4/6 inhibitors plus an aromatase inhibitor in HR-positive,10.1016/j.esmoop.2025.105570,40896879,,,pending,
JeselsohnR202540714513,Circulating tumor DNA mutational landscape and dynamics after progression on a CDK4/6 inhibitor in t,10.1016/j.esmoop.2025.105506,40714513,,,pending,
TokunagaE202539379782,Capivasertib and fulvestrant for patients with HR-positive/HER2-negative advanced breast cancer: ana,10.1007/s12282-024-01640-z,39379782,,,pending,
HoraniM202337860199,"Treatment options for patients with hormone receptor-positive, HER2-negative advanced-stage breast c",10.3389/fonc.2023.1272602,37860199,,,pending,
LindemanGJ202235583555,VERONICA: Randomized Phase II Study of Fulvestrant and Venetoclax in ER-Positive Metastatic Breast C,10.1158/1078-0432.CCR-21-3811,35583555,,,pending,
SledgeGW202031563959,"The Effect of Abemaciclib Plus Fulvestrant on Overall Survival in Hormone Receptor-Positive, ERBB2-N",10.1001/jamaoncol.2019.4782,31563959,,,pending,
KettnerNM20252,"IL-6 predicts CDK4/6 inhibitor resistance, identifying STAT3 as a target in HR + /HER2-negative meta",10.1038/s41698-025-01041-1,,,,pending,
GerratanaL202511,Circulating Tumor Cell Dynamics after CDK4/6 Inhibitor for Hormone Receptor–Positive Metastatic Brea,10.1158/1078-0432.CCR-25-0327,,,,pending,
ElenaCM202529,"A Phase 2, Open Label, Multicenter, Single Arm Trial Evaluating the Activity and Safety of Abemacicl",10.1016/j.clbc.2025.05.003,,,,pending,
AgrawalYN202536,Transcriptomic Predictors of Survival for Palbociclib + Endocrine Therapy Versus Capecitabine in Aro,10.1200/PO-24-00937,,,,pending,
LlombartCussacA202537,Second-Line Endocrine Therapy With or Without Palbociclib Rechallenge in Patients With Hormone Recep,10.1200/JCO-24-01865,,,,pending,
RavaniLV202541,Efficacy of Subsequent Treatments After Disease Progression on CDK4/6 Inhibitors in Patients With Ho,10.1200/OP-24-00649,,,,pending,
KalinskyK202547,Abemaciclib Plus Fulvestrant in Advanced Breast Cancer after Progression on CDK4/6 Inhibition: Resul,10.1200/JCO-24-02086,,,,pending,
OgataN202550,Efficiency of Fulvestrant Monotherapy After CDK4/6 Inhibitor Exposure: Is This a Viable Choice?,10.3390/cancers17050884,,,,pending,
AgostiniM202478,Fulvestrant Monotherapy After CDK4/6 Inhibitors in Metastatic Breast Cancer Patients: A Real-Life Ex,10.3390/cancers16244179,,,,pending,
OliveiraM202488,"Capivasertib and fulvestrant for patients with hormone receptor-positive, HER2-negative advanced bre",10.1016/S1470-2045(24)00373-5,,,,pending,
RugoHS202490,Health-related quality of life with sacituzumab govitecan in HR+/HER2- metastatic breast cancer in t,10.1093/oncolo/oyae088,,,,pending,
SnchezBayonaR202493,Everolimus plus endocrine therapy beyond CDK4/6 inhibitors progression for HR+ /HER2− advanced breas,10.1007/s10549-024-07324-8,,,,pending,
